"Name","SQL"
"qNOTAML","SELECT tblNOTAM.ID, tblNOTAM.NOTAM, Format([starttime],'dd-mmm-yy hh:nn') AS Start, Format([endtime],'dd-mmm-yy hh:nn') AS [End], tblNOTAM.Verbiage, tblNOTAM.isCancelled
FROM tblNOTAM
WHERE (((tblNOTAM.isCancelled)=False) AND ((tblNOTAM.nType) Not Like 'C') AND ((Left([notam],1))='L') AND ((ltoz(Now())) Between DateAdd('d',-7,[starttime]) And [endtime]))
ORDER BY tblNOTAM.NOTAM DESC;
"
"qNOTAMM","SELECT tblNOTAM.ID, tblNOTAM.NOTAM, tblNOTAM.startTime, tblNOTAM.endTime, tblNOTAM.Verbiage, tblNOTAM.isCancelled
FROM tblNOTAM
WHERE (((tblNOTAM.isCancelled)=False) AND ((tblNOTAM.nType) Not Like 'C') AND ((Left([notam],1))='M') AND ((ltoz(Now())) Between DateAdd('d',-7,[starttime]) And [endtime]))
ORDER BY tblNOTAM.NOTAM DESC;
"
"qnotamn","SELECT qNOTAMM.*
FROM qNOTAMM;
"
"qOnStation","SELECT tblTraffic.ID, tblTraffic.PPR, tblTraffic.Callsign, tblTraffic.acType, tblTraffic.Tail, tblTraffic.Spot, IIf([depPoint]=DLookUp('station','tblsettings') And [status]<>'Cancelled',Format([depDate],'dd-mmm-yy hh:nn'),IIf([PPR]<>'-',Format(DLookUp('depDate','tblPPR','PPR = '' & [PPR] & '''),'dd-mmm-yy hh:nn'),'')) AS [Departure Date (L)], tblTraffic.Stationed, tblTraffic.depPoint, tblTraffic.ATD, tblTraffic.ATA, tblTraffic.Destination, tblTraffic.ParentID
FROM tblTraffic, tblSettings
WHERE (((tblTraffic.Stationed)=True) AND ((tblTraffic.depPoint) Not Like [tblSettings].[Station]) AND ((tblTraffic.ATA) Is Not Null) AND ((tblTraffic.transient)=Nz([bos],True))) OR (((tblTraffic.Stationed)=True) AND ((tblTraffic.depPoint) Like [tblSettings].[Station]) AND ((tblTraffic.ATD) Is Null) AND ((tblTraffic.transient)=Nz([bos],True))) OR (((tblTraffic.Stationed)=True) AND ((tblTraffic.depPoint) Like [tblSettings].[Station]) AND ((tblTraffic.ATD) Is Null) AND ((tblTraffic.Destination) Like [tblSettings].[Station]) AND ((tblTraffic.ParentID) Is Not Null) AND ((tblTraffic.transient)=Nz([bos],True))) OR (((tblTraffic.Stationed)=True) AND ((tblTraffic.depPoint) Like [tblSettings].[Station]) AND ((tblTraffic.ATA) Is Not Null) AND ((tblTraffic.Destination) Like [tblSettings].[Station]) AND ((tblTraffic.ParentID) Is Not Null) AND ((tblTraffic.transient)=Nz([bos],True)))
ORDER BY IIf([depPoint]=DLookUp('station','tblsettings') And [status]<>'Cancelled',Format([depDate],'dd-mmm-yy hh:nn'),IIf([PPR]<>'-',Format(DLookUp('depDate','tblPPR','PPR = '' & [PPR] & '''),'dd-mmm-yy hh:nn'),'')), tblTraffic.acType;
"
"qOutbound","SELECT tblTraffic.ID, tblTraffic.flightRule, tblTraffic.Callsign, IIf([number]>1,[number],'') & [acType] AS Type, IIf([atd] Is Null,'P ','D ') & Format(Nz([ATD],[ETD]),'Short Time') AS [ETD/ATD (Z)], Format([DOF]+Nz([ATD],[ETD]),'Short Time') AS [ETA (Z)], tblTraffic.entryDate, tblTraffic.altitude, tblTraffic.Destination, IIf([Status] Like 'Enroute','*Enroute*',[Status]) AS [Status*], tblTraffic.Tail, tblTraffic.PPR, tblTraffic.spID
FROM tblTraffic
WHERE ((([DOF]+Nz([ATD],[ETD])) Between Date()+ltoz(Date()) And (Date()+ltoz(Date())+TimeSerial(23,59,59))) AND ((tblTraffic.Destination) Not Like DLookUp('Station','tblSettings')) AND ((tblTraffic.Status)='Cancelled') AND ((tblTraffic.depPoint) Like DLookUp('Station','tblSettings'))) OR ((([DOF]+Nz([ATD],[ETD])) Between Date()+ltoz(Now()) And ltoz(DateAdd('h',8,Now()))) AND ((tblTraffic.Destination) Not Like DLookUp('Station','tblSettings')) AND ((tblTraffic.Status)='Pending') AND ((tblTraffic.depPoint) Like DLookUp('Station','tblSettings'))) OR ((([DOF]+Nz([ATD],[ETD])) Between Date()+ltoz(Date()) And (Date()+ltoz(Date())+TimeSerial(23,59,59))) AND ((tblTraffic.Destination) Not Like DLookUp('Station','tblSettings')) AND ((tblTraffic.Status)='Pending') AND ((tblTraffic.depPoint) Like DLookUp('Station','tblSettings'))) OR ((([DOF]+Nz([ATD],[ETD])) Between Date()+ltoz(Now()) And DateAdd('n',-30,ltoz(Now()))) AND ((tblTraffic.Destination) Not Like DLookUp('Station','tblSettings')) AND ((tblTraffic.Status)='Enroute') AND ((tblTraffic.depPoint) Like DLookUp('Station','tblSettings')))
ORDER BY [DOF]+Nz([ATD],[ETD]), tblTraffic.Status;
"
"qPPR","SELECT tblPPR.ID, tblPPR.spID, tblPPR.PPR, tblPPR.dvCode, tblPPR.Callsign, tblPPR.Type, tblPPR.arrDate, tblPPR.depDate, tblPPR.Status, tblPPR.Spot
FROM tblPPR
WHERE (((tblPPR.Status) Not Like 'Cancelled') AND ((tblPPR.PPR)<>'-') AND ((Format(Date(),'mm/dd/yyyy'))=Format([arrDate],'mm/dd/yyyy') Or (Format(Date(),'mm/dd/yyyy'))=Format([depDate],'mm/dd/yyyy')) AND ((tblPPR.archive)=False)) OR (((tblPPR.Status) Like 'Cancelled') AND ((Format(Date(),'mm/dd/yyyy'))=[arrDate]) AND (([showCancelled])=True))
ORDER BY tblPPR.arrDate, tblPPR.PPR;
"
"qRWY","SELECT tblSurfaces.sfcName
FROM tblSurfaces
WHERE (((tblSurfaces.sfcType)='RWY'));
"
"qTrafficCount","SELECT qArr.Type, qArr.Arrivals, qDep.Departures  FROM (SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Arrivals FROM tblTraffic WHERE (((tblTraffic.Destination)=DLookUp('station','tblSettings'))) AND ((IIf(IsDate(tblTraffic.arrDate), DateValue(tblTraffic.arrDate), Null) Between CDate('1/1/2020') And CDate('9/17/2020'))) AND ((tblTraffic.Status) Like 'Closed') GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qArr LEFT JOIN (SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Departures FROM tblTraffic WHERE(((tblTraffic.depPoint)=DLookUp('station','tblSettings'))) AND ((IIf(IsDate(tblTraffic.depDate), DateValue(tblTraffic.depDate), Null) Between CDate('1/1/2020') And CDate('9/17/2020'))) AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qDep ON qArr.Type = qDep.Type UNION SELECT qDep.Type, qArr.Arrivals, qDep.Departures  FROM (SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Arrivals FROM tblTraffic WHERE (((tblTraffic.Destination)=DLookUp('station','tblSettings'))) AND ((IIf(IsDate(tblTraffic.arrDate), DateValue(tblTraffic.arrDate), Null) Between CDate('1/1/2020') And CDate('9/17/2020'))) AND ((tblTraffic.Status) Like 'Closed')GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qArr RIGHT JOIN (SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Departures  FROM tblTraffic  WHERE (((tblTraffic.depPoint)=DLookUp('station','tblSettings')))  AND ((IIf(IsDate(tblTraffic.depDate), DateValue(tblTraffic.depDate), Null) Between CDate('1/1/2020') And CDate('9/17/2020')))   AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') GROUP BY tblTraffic.countType  HAVING (((tblTraffic.countType) Is Not Null))) as qDep ON qDep.Type = qArr.Type   WHERE qArr.Type IS NULL;
"
"qTrafficFlightStatusUpdate","UPDATE tblTraffic SET tblTraffic.Status = 'Closed'
WHERE (((tblTraffic.Status)='Enroute') AND (([DOF]+(Nz([ATD],[ETD])+[ETE]))<Now()));
"
"qWeightCategory","SELECT a.gear AS [Gear Category], a.Arrivals, b.Departures, (nz(Arrivals,0)+nz(Departures,0)) AS Total
FROM (SELECT [@AIRCRAFT].gearType AS gear, Sum(tblTraffic.number) AS Arrivals
  FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acTypeID = tblTraffic.acType
  WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([arrDate]),DateValue([arrDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed') AND ((tblTraffic.Destination) Like DLookUp('station','tblSettings')) AND tblTraffic.transient = CBool(nz([isTransient],False)))
  GROUP BY [@AIRCRAFT].gearType)  AS a LEFT JOIN (SELECT [@AIRCRAFT].gearType as gear, Sum(tblTraffic.number) AS Departures
  FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acTypeID = tblTraffic.acType
  WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([depDate]),DateValue([depDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') AND ((tblTraffic.depPoint) Like DLookUp('station','tblSettings')) AND tblTraffic.transient = CBool(nz([isTransient],False)))
  GROUP BY [@AIRCRAFT].gearType)  AS b ON a.gear = b.gear

UNION SELECT b.gear AS [Gear Category], a.Arrivals, b.Departures, (nz(Arrivals,0)+nz(Departures,0)) AS Total
FROM (SELECT [@AIRCRAFT].gearType AS gear, Sum(tblTraffic.number) AS Arrivals
  FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acTypeID = tblTraffic.acType
  WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([arrDate]),DateValue([arrDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed') AND ((tblTraffic.Destination) Like DLookUp('station','tblSettings')) AND tblTraffic.transient = CBool(nz([isTransient],False)))
  GROUP BY [@AIRCRAFT].gearType)  AS a RIGHT JOIN (SELECT [@AIRCRAFT].gearType as gear, Sum(tblTraffic.number) AS Departures
  FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acTypeID = tblTraffic.acType
  WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([depDate]),DateValue([depDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') AND ((tblTraffic.depPoint) Like DLookUp('station','tblSettings')) AND tblTraffic.transient = CBool(nz([isTransient],False)))
  GROUP BY [@AIRCRAFT].gearType)  AS b ON b.gear = a.gear 

WHERE a.gear IS NULL;
"
